country,year,formal_1,formal_2,avg_educ_years,employed_agriculture,min_wage,gov_exp_educ,rural_pop,gdp_per_capita,cpi,credit,fdi
CRI,2021,0.671835893148457,0.730088472153047,10.3055239568438,0.110943165604375,756.210108104161,0.062817101478577,0.275058764425778,12604.04883718719,1543.283751720934,770.6775761883051,4.843203716800893
CRI,2022,0.71807971875963,0.754500169710393,10.1201251831569,0.104801856005947,698.416699816089,0.06345486270056866,0.275515586518026,13365.14635666202,1670.984731081199,749.4890937094133,4.419330331787099
DOM,2003,0.1941078132189651,0.19621539508516475,8.62129437836087,0.137471085234214,305.871087836186,0.018446500301361,0.291839791428379,2412.344240530908,394.0522661553076,343.4381944709376,NA
DOM,2004,0.20658265584617855,0.20826366487699888,8.68154003676229,0.148607352350862,289.552253132705,0.018951849937439,0.355295636884784,2488.735085706237,596.834950513429,241.8366905647781,NA
DOM,2005,0.219057498473392,0.220311934668833,8.65137832068369,0.147698733476218,277.910029347958,0.019457199573517,0.353533841363561,3922.359420241739,621.8435441557251,224.255260723076,NA
DOM,2006,0.25756122388487,0.256596280793279,8.7814439250377,0.148153173904188,258.343948474619,0.019962549209594997,0.353383729023151,4092.746959049144,668.9345446430152,237.9253220760586,NA
DOM,2007,0.307019262708056,0.305783265235884,8.94062837571911,0.14368242207297,279.898505265019,0.020467898845673,0.353665342258549,4686.91494533201,710.030983585691,265.4554577359137,-3.7914489551435855
DOM,2008,0.327744308813205,0.327410637574087,8.95743127887341,0.139563098856911,252.97221890668,0.02310324903806083,0.326704456786061,5062.05309127268,785.6110914481249,296.0242545551562,-3.7786496658231137
DOM,2009,0.32141910017027,0.323341454049619,9.06906697267388,0.148034544718145,286.795838913963,0.025738599230448665,0.326589537795552,5008.133255149953,796.9407921604969,322.1779532823613,-3.765850376502642
DOM,2010,0.334907528660129,0.336392829691126,9.09168736264577,0.145150866464413,269.723479602929,0.028373949422836497,0.326629397549222,5515.836022751761,847.3866039900468,355.2217569087499,-3.75305108718217
DOM,2011,0.320514203801039,0.32207031527716,9.11045719049187,0.146830063965452,290.969156305159,0.031009299615224334,0.32664061659551,5865.233713427286,919.0701118667818,361.5361976350881,-3.919416227958754
DOM,2012,0.326854880953558,0.331274067651999,9.33268464800008,0.135498579950621,280.602017803771,0.03364464980761217,0.327177213232786,6055.971831547952,953.02561170038,381.917715452491,-5.172952589935466
DOM,2013,0.33238881315338,0.33794779608313,9.33519160572226,0.140979838276632,305.148395199601,0.03628,0.326765754902335,6178.790376485672,999.0658117084652,426.8746983905849,-3.171692588495168
DOM,2014,0.366687471058407,0.370651146336067,9.42342610406472,0.144225014819486,296.264505620427,0.03622,0.326552812342469,6541.811604487703,1029.024221356077,472.9549894312899,-3.283347985262348
DOM,2015,0.381136486528032,0.384581520808143,9.62581424977801,0.128703031447668,334.930444423333,0.03604,0.326476705269059,6847.508330513167,1037.634543935186,527.0312660105129,-3.09442184397359
DOM,2016,0.397041144879997,0.398336105144615,9.62967213998705,0.123156412536204,329.610595178407,0.0385,0.326788955977565,7197.953454639096,1054.383688699432,582.5258516180089,-3.176024753588162
DOM,2017,0.398743903501057,0.398597944817196,9.82795333296336,0.098003360544692,382.971599828449,0.0392,0.194548515935489,7521.353999034369,1088.962802207947,614.4824515064606,-4.458821916465003
DOM,2018,0.411657803929507,0.416379509876022,10.1214181776322,0.092020565883071,369.790200554451,0.03918,0.187628353457499,7953.935633121589,1127.778165409974,661.796621809092,-2.960818791226989
DOM,2019,0.438784848785713,0.43892300177388,10.2836982199434,0.087483776801854,363.215689754914,0.04043,0.181198761444623,8181.638756152332,1148.197759394968,717.2072435662698,-3.393176205415493
DOM,2020,0.411779686097157,0.419653626280734,10.158504261233,0.09104770933314,349.981589805582,0.04518,0.175237030905042,7175.023372956913,1191.611481742329,750.5852185530579,-3.243167371895421
DOM,2021,0.397139128615084,0.403976291766484,10.4373262165538,0.075976203688233,323.332460695201,0.03747,0.169710123334244,8496.047312490393,1289.835071883608,734.7426517474529,-3.384362198370923
DOM,2022,0.431129823136021,0.425132521130013,11.6238941542767,0.076263940881163,513.447926472545,0.0394,0.164621923638456,10141.10462890552,1403.484700355448,782.7714661687754,-3.59945961533651
ECU,2003,0.187787745643136,0.178650509148672,8.45571541124901,0.315247205101779,344.65537330972103,NA,0.340167815155799,2438.343684291564,5758.483948719328,77.05165222455294,NA
ECU,2004,0.180442469782443,0.165761528921105,8.48567814464121,0.332672244529328,349.326970612453,NA,0.333282616573109,2703.565670574653,5916.452522497407,100,NA
ECU,2005,0.185520716178873,0.172608704299667,8.65320335616652,0.318412449427558,357.146248919219,NA,0.336668571109918,3014.310009315896,6044.737602458981,116.3760770485608,NA
ECU,2006,0.187070953879658,0.169914576962733,9.0581971675597,0.319268302087023,368.793334132956,0.045028924575219155,0.336983410476322,3340.840902898488,6244.138291187225,130.4339970911491,NA
ECU,2007,0.191340389541516,0.176858135410307,9.12717708736196,0.29980145976439,383.122223275473,0.04449401672069877,0.337376893629884,3579.032243918064,6386.266416614705,148.2243377204082,NA
ECU,2008,0.207441397356683,0.195193197970522,9.23983063255938,0.289621741699251,415.801727243794,0.04395910886617838,0.336944690718332,4260.433183964707,6922.718922586331,160.5150884169154,NA
ECU,2009,0.223434982091978,0.210935989951671,9.33461041232915,0.295815639307589,430.986595380812,0.043424201011658,0.335512769059885,4240.702592715641,7279.9290239229495,154.1973519619555,NA
ECU,2010,0.26153256889137,0.245853901550618,9.4919299384121,0.283717750201311,458.192254211858,0.045074300765991,0.336445808039408,4640.246344378446,7538.685171930737,163.413165753815,NA
ECU,2011,0.299029411120785,0.278881883547666,9.7113204158119,0.283673056550874,482.425724255324,0.047268900871277,0.336203028740931,5202.656459020663,7876.006101929443,195.032318789074,NA
ECU,2012,0.314795215297224,0.291587907491603,9.90103086934504,0.279403289905216,507.691126867223,0.046430702209473,0.336224697318651,5678.455720700034,8277.818022955957,222.137681591877,NA
ECU,2013,0.324430729456533,0.307713803631172,9.8246973983042,0.25449762538967,538.249445428855,0.050046401023865,0.324527090969544,6050.354611327401,8503.121668777492,239.8578362765271,0
ECU,2014,0.341313246527572,0.326793643375211,9.74427494376904,0.251787660943979,555.546928006486,0.052609901428223,0.321746936257221,6374.631485636603,8808.317426466945,253.2793854251588,0
ECU,2015,0.336670984545873,0.323501023120623,10.0192994132356,0.258840860159146,556.354652479425,0.049987001419067,0.32005475847204,6130.586675567683,9157.71221781525,263.5149029343472,0
ECU,2016,0.306965624426337,0.293594788344124,9.99130528625775,0.268594257640799,565.441356731846,0.04363,0.31999380786736,6079.088736120772,9315.98171929015,271.0069113788958,0
ECU,2017,0.387221491130159,0.369752322798442,10.0597597950328,0.273490309031952,576.939104711138,0.04614,0.317517290895306,6246.404252179321,9354.840361319122,310.1177120907607,0
ECU,2018,0.38263162241399,0.354990064046651,10.0114443321635,0.297101410478296,595.19478069684,0.04621,0.317898896748347,6321.349400717174,9333.896080115295,346.2920780260981,0
ECU,2019,0.360130774778331,0.329879907627674,10.079816081876,0.318603455710608,605.91782580781,0.042256598472595,0.316602940706294,6233.258166923628,9358.725411869009,386.1201251400206,0
ECU,2020,0.309340771020036,0.290381563349899,10.1610863608873,0.340295559634843,617.2339058322,0.041140198707581,0.318263100288459,5645.199289653324,9327.011275152472,413.6391868664973,0
ECU,2021,0.303891075460917,0.292812964124852,10.4044808641307,0.317450219447043,616.413039985952,0.036913800239563,0.318264963463401,5965.132870544159,9339.43964695799,457.6700699812161,0
ECU,2022,0.315442841151793,0.299546943920716,10.4696904578991,0.305392295197455,633.002730572198,0.036470398902893,0.318264822432297,6391.282484306427,9663.160476217528,513.0702599580471,0
GTM,2003,0.208977518376638,0.188684554583231,5.32757566366683,0.369791083831308,427.966287673008,0.029959950447083127,0.611347164261191,1856.180010345043,363.8508370960962,166.7031475733585,NA
GTM,2004,0.205920493167124,0.188763771974572,5.34436340228442,0.389030077447194,471.060595709448,0.03008280038833675,0.544711334823631,1967.449187888003,391.4243586482527,168.7539869758554,NA
GTM,2005,0.22180700015230848,0.2031668787768785,5.499828090615315,0.355747810436305,458.373630331785,0.030205650329590376,0.531723534054799,2174.047749869564,427.0910777083256,189.7554563442608,2.0285727146647066
GTM,2006,0.237693507137493,0.217569985579185,5.65529277894621,0.322465543425416,445.686664954122,0.030328500270844,0.518735733285967,2366.645821069828,455.1167359674947,224.4452021366994,1.9499768549474203
GTM,2007,0.22880391512564824,0.21076468865859677,5.739033510479553,0.32719788288338103,449.4408715947085,0.030880899429321,0.517506159605766,2596.273304715376,486.1472986294938,262.0639392751963,1.8713809952301341
GTM,2008,0.2199143231138035,0.2039593917380085,5.822774242012895,0.331930222341346,453.195078235295,0.0323686003685,0.516276585925565,2925.403293465457,541.4229699197678,272.239121567058,1.792785135512848
GTM,2009,0.21102473110195874,0.19715409481742024,5.906514973546237,0.336662561799311,456.9492848758815,0.030427550077438498,0.5150470122453641,2708.767141838657,551.4684007217294,279.5880060338301,1.295556445550463
GTM,2010,0.202135139090114,0.190348797896832,5.99025570507958,0.341394901257276,460.703491516468,0.028486499786377,0.513817438565163,2906.17537601921,572.7559920278619,285.3939311335886,1.467088876557252
GTM,2011,0.189892123194263,0.182866351684069,6.14123442875489,0.37956851084728,493.385539571527,0.029686501026154,0.525748032292868,3261.455851148128,608.2535304846112,309.5538032463887,2.406127956113545
GTM,2012,0.191247191608405,0.178769266288987,7.45214267520843,0.330876049905147,507.492645151569,0.030052499771118,0.509308567708548,3370.896261781599,631.3717756458482,342.8139371272086,2.460916628938418
GTM,2013,0.194133751077939,0.182533340178699,6.37415901910353,0.327838982825803,510.687884276103,0.028880898952484,0.506278560731155,3517.557521132424,658.7945962263353,374.2157235379533,2.737928217481783
GTM,2014,0.220613740009024,0.203680061444389,8.00752134907209,0.327332865929483,518.499632118457,0.029856200218201,0.49973304280762,3773.857069742739,681.3145783632025,400.7660662870076,2.402441194048737
GTM,2015,0.204952786956515,0.187994293454971,6.86100402134117,0.337434441391854,531.730406433485,0.030303299427032,0.502141050721914,3986.835776883484,697.5892781968865,441.3073791369084,1.688707612327796
GTM,2016,0.201373561251625,0.189367452399697,6.74103216922844,0.298443485985196,529.458126490509,0.029447400569916,0.501935976987119,4164.510408913237,728.62113263170545,445.744410045009,1.464051464184109
GTM,2017,0.197562855565165,0.182560967911934,6.85385123976395,0.327310453760098,538.17284740306,0.029500999450684,0.492307625510653,4444.112067773157,760.8592409693198,451.1609699792219,1.306421519743192
GTM,2018,0.19458042309876,0.17987318986623901,6.79866965206472,0.341945662303047,538.174077709332,0.031319398880005,0.555636207524406,4476.056903545867,789.4056286931367,469.0493815478196,1.066195949843472
GTM,2019,0.193476396178281,0.178377585899613,6.81732774321339,0.327068055195329,518.969056499161,0.031929700374603,0.53450006363507,4637.304661195484,818.6135104926801,495.7389629108182,1.034166891661532
GTM,2020,0.1854634890619305,0.170942309710609,6.9384600567293155,0.316185139390314,500.61434729870996,0.032950301170349,0.5692577054974385,4599.457865538295,844.9273557109198,524.0836315493847,1.013264900659334
GTM,2021,0.17745058194558,0.163507033521605,7.05959237024524,0.305302223585299,482.259638098259,0.031063499450684,0.604015347359807,5018.014254596682,880.9301435677424,554.9044651370788,3.477399084905688
GTM,2022,0.180277422305516,0.166210888836817,7.32188451115902,0.280744400800264,472.612017293867,0.032294099330902,0.588358415966837,5459.234304058605,941.5833135994336,600.4007062854919,0.692443099470842
HND,2003,0.20718176151017784,0.19679565094727103,5.48854009207876,0.374312659091539,316.718396762087,NA,0.544685647719734,1130.298931763554,141.2227074235808,NA,NA
HND,2004,0.20470560941095692,0.19413786514738351,5.64136185527996,0.350223552751579,323.573098563305,NA,0.545259673133819,1188.092429322852,152.6812227074236,NA,NA
HND,2005,0.202229457311736,0.191480079347496,6.09655657308058,0.39404843330497,327.29275019058,NA,0.545249606905949,1278.587952923932,166.1310043668122,NA,NA
HND,2006,0.193368157677904,0.18038718403238,6.1064101121261,0.36411753921627,340.078650705887,NA,0.545276698949894,1399.79921976781,175.3973799126638,NA,NA
HND,2007,0.195716298445371,0.180796850715629,6.27421718059704,0.346645358048316,350.261718739108,NA,0.544871166293349,1549.064165581335,187.5633187772926,NA,NA
HND,2008,0.205662373392956,0.192016174089786,6.46096260105044,0.340847419458362,401.064562927789,NA,0.544479640318403,1702.027051990513,208.9519650655022,NA,NA
HND,2009,0.179698358486247,0.166349720347365,6.40481856235541,0.371628483326266,529.769333686504,0.068574,0.544524757037015,1750.106448703152,220.4366812227074,NA,NA
HND,2010,0.178394285236889,0.168172650308657,6.65500692472852,0.375896545053618,524.197834153303,0.066716,0.544693363297907,1861.291428840687,230.7947598253275,NA,0.5398451723624785
HND,2011,0.169682082116054,0.16212134603581,6.79449112904418,0.366598166526081,548.048621520568,0.064858,0.544627155381834,2039.790132280891,246.4017467248908,NA,0.5004836672870827
HND,2012,0.153783111524401,0.144952591521522,6.73011001853522,0.382817515400992,580.1772178721,0.063,0.540743477481405,2092.785578597111,259.2052401746725,NA,0.46112216221168684
HND,2013,0.166715937308509,0.157850122663025,6.92670271994329,0.358247561100717,606.835018473848,0.058749299049377,0.532978207236642,2050.315437886615,272.5851528384279,NA,0.421760657136291
HND,2014,0.203927422661205,0.197839704480154,7.2181573436395,0.300726606205133,617.769843207351,0.070901198387146,0.468929132382349,2149.309623485311,289.292576419214,NA,1.985744043967017
HND,2015,0.183024036508265,0.175264254560381,7.20752851952955,0.299441322539756,636.731193169227,0.064129700660706,0.461181580200097,2241.533981588973,298.4279475982532,NA,1.752329857291201
HND,2016,0.19278207471547,0.187813344902482,7.49457176312993,0.284693059541422,659.70356531676,0.06308,0.458859625611761,2279.577563080794,306.5589519650655,NA,1.144824582510494
HND,2017,0.160315468360075,0.152256045005301,7.06608254079925,0.330486998424841,648.141947584264,0.05744,0.456592017011933,2386.599452076237,318.6200873362445,NA,-0.408582757126027
HND,2018,0.172210118366338,0.157755824725837,7.261045725107,0.316214813731097,655.123785917429,0.060564699172974,0.454107889440548,2440.600904097219,332.471615720524,NA,2.027996259183282
HND,2019,0.167563327922643,0.154271078149071,7.40747210694117,0.287973720694885,665.238984464175,0.05932,0.449968643423031,2501.852662511664,346.9868995633187,NA,1.683151681770833
HND,2020,0.16508717582342208,0.15161329234918353,7.69605586540343,0.2636162235956867,689.9534684386607,0.05976,0.4484925702221583,2337.7579216087,359.0218340611353,NA,-0.445458299791034
HND,2021,0.16261102372420116,0.148955506549296,7.98463962386569,0.23925872649648836,714.6679524131463,0.05811,0.44701649702128565,2752.4560514507252,375.1091703056769,NA,1.016737509354451
HND,2022,0.16013487162498025,0.1462977207494085,8.27322338232795,0.21490122939729,739.382436387632,0.04442,0.445540423820413,3021.551126265135,409.2052401746724,NA,0.067507111457729
MEX,2003,0.36145527529917815,0.353316615191774,8.799933222889448,0.13914116821616712,189.30502470686721,0.050725798606873,0.38114932199678264,7473.933991308961,629.1172995974258,51.51846268330454,-2.220168750197026
MEX,2004,0.359315419086479,0.350888960915545,8.89222549697075,0.139047862028208,192.82590586368,0.047267098426819,0.374051562876106,7883.523423883071,658.612880026356,49.63770165564257,-2.511859305488163
MEX,2005,0.355695554263632,0.34570492626246,9.04539954174609,0.142836689601205,193.093800428814,0.048456897735596,0.370480512136881,8702.114747075968,684.8787616941333,50.0178265957542,-2.10630159004802
MEX,2006,0.349915316366434,0.33683904251439,9.01384731016371,0.137350600354144,193.70770760602,0.046999201774597,0.366905841447036,9545.287017669058,709.7361844908576,52.88471118778051,-1.514413027298811
MEX,2007,0.34384844265791703,0.3338685700737875,9.042546529560074,0.1389276685633165,192.546445297851,0.046905097961426,0.37092431494602796,10178.44254758499,737.8903516930419,56.48008172725608,-2.058102478952279
MEX,2008,0.3377815689494,0.330898097633185,9.07124574895644,0.140504736772489,191.385182989682,0.048200697898865,0.37494278844502,10589.95219028568,775.7070971253384,61.49937552150941,-2.502265654055205
MEX,2009,0.33446513920933396,0.330795007930605,9.243296506107779,0.137813699279521,191.485795444466,0.05187940120697,0.375044641886429,8495.653079704585,816.7990723160428,62.1423841422308,-0.846804420206795
MEX,2010,0.331148709469268,0.330691918228025,9.41534726325912,0.135122661786553,191.58640789925,0.051592202186584,0.375146495327838,9823.16381476,850.7511867287999,63.87530492172023,-1.142532898009579
MEX,2011,0.3137749835260685,0.30960250083984453,9.423127355547944,0.1463920783639065,192.56454067541802,0.051056499481201,0.375246256375933,10766.60994023107,879.7395092543389,68.45467997770444,-1.002588975106133
MEX,2012,0.296401257582869,0.288513083451664,9.43090744783677,0.15766149494126,193.542673451586,0.05103099822998,0.375346017424028,10842.73281668418,915.9100743561224,74.964360881584,0.043280567584017
MEX,2013,0.305110205944099,0.2981294798121505,9.580689232334336,0.1521800641369905,193.56119815903452,0.046960501670837,0.303498149584415,11317.49135618734,950.7731822182084,80.27543904578773,-2.478145881674253
MEX,2014,0.313819154305329,0.307745876172637,9.7304710168319,0.146698633332721,193.579722866483,0.052574701309204,0.231650281744802,11490.02169031402,988.981116869976,84.69642639795092,-1.674162458688571
MEX,2015,0.30697736999334346,0.2982688924221095,9.80939119215191,0.146728403954136,200.007309156392,0.052294201850891,0.2315007801512335,10098.17339304363,1015.887745214566,93.6444896126876,-2.082887557926274
MEX,2016,0.300135585681358,0.288791908671582,9.88831136747192,0.146758174575551,206.434895446301,0.04906819820404,0.231351278557665,9152.737059995028,1044.553128469827,104.2480164122531,-2.789868188232895
MEX,2017,0.30728767304988147,0.29488983616779196,9.99336387428271,0.148072270203909,215.472298219079,0.045182199478149,0.2381410301389595,9693.330261651085,1107.659344274463,108.9979301703639,-2.525315778755415
MEX,2018,0.314439760418405,0.300987763664002,10.0984163810935,0.149386365832267,224.509700991857,0.042542200088501,0.244930781720254,10130.32087319037,1161.927463044569,114.7907876516261,-2.03867478339459
MEX,2019,0.309204789900556,0.2994050545710545,10.237649167709499,0.1511123445387885,258.34275702537,0.044399700164795,0.23777127042425,10434.5674375932,1204.174694924575,118.67876909613,-1.828204580763802
MEX,2020,0.303969819382707,0.297822345478107,10.3768819543255,0.15283832324531,292.175813058883,0.046257200241089,0.230611759128246,8895.61507777347,1245.078512256069,119.9215433026115,-2.363439608197187
MEX,2021,0.312383913320301,0.302506764710765,10.46518419237985,0.145103336945127,274.18878987259654,0.045994341513689946,0.23845182891608652,10363.1925518956,1315.913624518625,110.1861234609042,-2.585850556324578
